,Identificador,Ana
0,AL_03A,11.0
1,AL_03B,11.0
2,AL_03C,11.0
3,AL_03D,11.0
4,AL_03E,11.0
5,AL_03F,11.0
6,AL_03H,11.0
7,AL_03I,11.0
8,AL_03J,11.0
9,AL_03K,11.0
10,AL_03L,11.0
11,AL_05A,10.0
12,AL_05B,10.0
13,AL_05F,10.0
14,AL_05G,10.0
15,AL_05H,10.0
16,AL_05I,10.0
17,AL_05J,10.0
18,AL_05K,10.0
19,AL_05L,10.0
20,AL_06B,10.0
21,AL_06C,10.0
22,AL_06D,10.0
23,AL_06E,10.0
24,AL_06F,10.0
25,AL_06G,10.0
26,AL_06H,10.0
27,AL_06I,10.0
28,AL_06J,10.0
29,AL_06K,10.0
30,AL_06L,10.0
31,AL_07A,10.0
32,AL_07B,10.0
33,AL_07C,10.0
34,AL_07F,6.0
35,AL_07H,7.0
36,AL_07I,7.0
37,AL_07J,7.0
38,AL_07K,7.0
39,AL_08A,5.0
40,AL_08B,5.0
42,AL_09A,11.0
43,AL_10A,8.0
44,AL_10B,8.0
45,AL_10C,8.0
46,AL_11C,8.0
47,AL_11D,9.0
48,AL_11E,9.0
49,AL_12A,8.0
50,AL_12B,8.0
51,AL_12D,9.0
52,AL_13B,1.0
53,AL_14B,1.0
54,AL_16A,10.0
55,AL_16B,10.0
56,AL_16C,10.0
57,AL_16E,10.0
58,AT_001,10.0
59,AT_002,10.0
60,AT_003,10.0
61,AT_004,10.0
62,AT_005,10.0
63,AT_006,8.0
64,AT_007,8.0
65,AT_009,8.0
66,AT_011,10.0
67,AT_012,10.0
68,AT_013,10.0
69,AT_014,8.0
70,AT_015,8.0
71,AT_016,10.0
72,AT_017,8.0
73,AT_018,8.0
74,AT_019,8.0
75,AT_020,10.0
76,AT_022,8.0
77,AT_023,8.0
78,AT_024,10.0
79,AT_025,10.0
80,AT_026,10.0
81,AT_027,10.0
82,AT_028,10.0
83,AT_029,8.0
84,AT_030,10.0
85,AT_031,10.0
86,AT_032,8.0
87,AT_033,10.0
88,BA_1_1,10.0
89,BA_1_2,8.0
90,BA_101_1,8.0
91,BA_101_2,8.0
92,BA_101_3,10.0
93,BA_101_4,10.0
94,BA_102_1,8.0
95,BA_102_2,3.0
96,BA_102_3,10.0
97,BA_102_4,11.0
98,BA_104_1,8.0
99,BA_104_2,10.0
100,BA_106_1,5.0
101,BA_106_2,5.0
102,BA_107_1,11.0
103,BA_109_1,8.0
104,BA_11_1,8.0
105,BA_11_2,10.0
106,BA_110_1,3.0
107,BA_111_1,4.0
108,BA_111_2,8.0
